0.92025,0.3987
0.9352,0.39091
0.925,0.40839
0.9441,0.4036
-0.47994,1.79477
0.93453,0.39658
0.93751,0.39751
0.92062,0.40699
-0.50431,1.79604
0.92093,0.39408
-0.52025,1.79006
0.92156,0.39895
0.92841,0.41158
0.93557,0.39745
-0.51023,1.79977
0.93264,0.39428
0.92677,0.39883
-0.49153,1.81217
-0.50423,1.79378
-0.49234,1.79709
-0.50197,1.79228
0.91395,0.41213
-0.49525,1.82296
-0.51006,1.80529
-0.50156,1.80315
0.93348,0.38495
0.93363,0.37703
0.92854,0.39993
-0.48051,1.78334
0.92005,0.39155
0.94102,0.37801
0.91604,0.39606
-0.50673,1.8133
0.93201,0.39439
0.92999,0.40514
0.91241,0.39035
-0.48633,1.79287
-0.51159,1.81073
-0.51909,1.79723
-0.50545,1.81445
0.9447,0.39882
0.92779,0.39075
-0.50224,1.78855
-0.49607,1.80597
0.93309,0.40837
-0.50847,1.80856
-0.4926,1.80101
0.93411,0.38441
0.94438,0.40206
-0.49152,1.788
0.93876,0.39425
0.931,0.38709
0.93106,0.41166
0.90818,0.40211
0.94011,0.39605
0.91962,0.41609
-0.50087,1.81254
-0.498,1.80253
-0.50902,1.80072
-0.50247,1.81241
-0.51699,1.81653
0.93235,0.40654
0.92574,0.39114
-0.50392,1.79793
0.9201,0.38843
-0.50088,1.79823
-0.51205,1.80994
-0.52835,1.81377
0.93762,0.41079
0.94811,0.396
-0.50714,1.80799
-0.51853,1.80829
-0.48318,1.8076
-0.50655,1.80518
0.92726,0.39426
-0.50261,1.80627
-0.50861,1.80897
0.93668,0.39959
-0.47624,1.8019
-0.49613,1.81421
0.93591,0.37715
-0.50376,1.80587
0.92782,0.40043
-0.50634,1.80909
-0.49691,1.80471
-0.49248,1.81557
-0.47611,1.80345
-0.49926,1.80211
0.92625,0.39479
-0.4986,1.80156
0.93065,0.39972
-0.51165,1.80748
0.93282,0.38617
-0.51002,1.82378
-0.50233,1.80961
0.92144,0.37633
-0.50429,1.79532
-0.49852,1.79537
-0.48682,1.8036
0.92477,0.39888
-0.4923,1.80937
0.92697,0.3926
0.9434,0.41469
0.92987,0.40464
-0.49669,1.808
0.94115,0.39345
-0.50811,1.82098
0.92886,0.40941
0.92148,0.38239
0.92216,0.38449
-0.50258,1.80906
0.91858,0.39319
0.92055,0.38143
0.92246,0.42022
-0.49703,1.8051
-0.52804,1.81108
-0.50444,1.78783
-0.48302,1.81631
-0.49826,1.80847
-0.50785,1.79994
0.9429,0.39192
0.94015,0.40985
-0.48718,1.8006
0.92371,0.40612
0.92081,0.37597
-0.50822,1.79755
0.92409,0.39634
0.9441,0.40778
-0.48737,1.80482
-0.48743,1.7885
0.92718,0.39916
0.92079,0.40358
0.93794,0.3897
-0.51013,1.79726
0.93136,0.39168
0.93576,0.38912
0.92855,0.39732
-0.49894,1.82361
0.93751,0.39976
0.93091,0.38107
0.94087,0.40137
-0.5094,1.78863
0.92709,0.39093
0.90373,0.40347
0.92539,0.41062
-0.49845,1.7987
0.92221,0.36872
0.93822,0.40056
-0.492,1.80072
0.94873,0.38774
-0.49486,1.80679
-0.49665,1.81818
0.91707,0.40874
0.92529,0.38572
-0.49624,1.81367
0.93847,0.38928
0.94534,0.39661
0.91319,0.39647
0.92449,0.39114
-0.51174,1.8016
0.93341,0.39093
0.92979,0.38167
-0.50835,1.79799
-0.5063,1.8048
0.95117,0.39857
-0.49551,1.82556
0.93798,0.38793
0.93367,0.41092
-0.48917,1.79578
-0.49988,1.79307
-0.51024,1.79686
-0.5063,1.78396
-0.51151,1.80238
0.92159,0.3814
0.91701,0.38023
0.94188,0.40021
-0.50576,1.78822
0.93197,0.40111
0.93253,0.41628
-0.49371,1.80915
-0.49924,1.81068
-0.48219,1.80321
