0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.31144e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92809e-07,2.28447e-06,0.0,0.0,4.52556e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000423227,0.000116239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.44431e-06,0.0,5.75e-06,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.000119728,0.0,6.07695e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000898142,0.0,3.91693e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000133848,0.0,0.000161507,0.0,0.0,0.0,0.0,0.0,0.0,0.0117393,0.000227398,3.71359e-05,0.0,0.0,0.0,3.81569e-05,0.0,8.60938e-05,0.0,0.0,0.0,0.0,7.67739e-05,0.0,0.000174529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000161535,0.0,1.28576e-05,0.0,0.000143391,0.0,0.0,0.0,0.0,0.0,0.0,0.0109299,0.0,0.0,0.0,0.000156036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0176212,0.0,4.64568e-06,4.33703e-05,0.0,0.0,7.79924e-06,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000179206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000663296,1.10637e-05,0.0,0.000229587,2.85255e-05,5.32311e-05,0.0,0.00028446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1488e-05,0.0,0.0,5.60509e-05,0.0,0.0,0.0,0.0,0.00057251,0.0,3.65702e-05,0.0,0.0,0.0,0.0,0.0,8.94256e-05,0.000150821,0.0,0.0,0.0,0.000242492,3.24868e-05,0.0,0.0,0.0,0.0,0.0,3.71957e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0546431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000453764,0.0,0.0,0.0,0.0,0.0,0.00118243
0.0,0.0,0.0,0.0,0.00688574,0.00782922,0.0,0.0,0.0,0.00116346,0.0,0.0,0.0,0.00108307,0.0,0.000481674,1.13609e-05,0.0,0.0,0.00336136,0.0,0.000246293,0.0,0.0,0.002433,0.00158632,0.0,0.0,0.00134802,0.0,0.000957873,0.000682676,0.00103495,0.0,0.00221676,0.0,0.0,0.0,0.0,0.00020735,0.00285058,0.0,0.000109228,0.0,0.0,0.0,0.0,0.000445252,0.0,0.00152186,0.000347113,0.000455622,0.000413865,0.0,0.0,0.000284329,0.0,0.0,0.0,0.000156926,0.0,6.79229e-05,1.63216e-05,4.71039e-05,1.43154e-05,0.0,5.0065e-05,0.000986616,0.0,0.0,0.00144003,0.0,0.0,0.0,6.01942e-05,0.0,0.0,0.000227585,0.000114616,8.94576e-05,0.0,0.0,0.00439371,0.0,0.0,0.00179302,0.0015695,7.06691e-05,0.00398039,0.0,0.0,0.000206958,0.0,0.0,0.000137228,0.0,0.00274045,0.0,0.000523548,0.00214313
0.0,0.0,0.0,4.32561e-07,0.0,0.0,0.0,0.0,0.000112096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000122547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.52909e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.46456e-05,0.0,0.0,0.0,6.07752e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000101501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.81573e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04997e-07,0.0,0.0,0.0,7.96922e-06,0.0,0.00404762,5.22958e-05,0.0,0.0,0.0,0.0,6.98647e-06,0.0,0.0,0.0
0.0,0.00181999,0.0,0.0,0.0,0.00195343,0.0,2.44778e-05,0.0,0.0,0.0,0.000173194,0.0,0.0,0.0,4.34952e-05,0.00233296,0.0,0.0,0.000290219,0.000673429,4.2567e-06,0.0,0.0,0.0,0.0,2.8508e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.2183e-06,0.0,3.86352e-07,0.0,0.0,7.03682e-06,2.13102e-05,0.0,0.0,8.79232e-05,0.000296241,0.0,0.0,0.000165368,0.000331745,0.0,1.21142e-06,0.0,0.00012549,0.0,8.73278e-06,2.65844e-05,0.0,0.0,0.0,0.0,0.000439636,0.00143745,0.0,6.06025e-05,0.0,0.0,0.0,9.22104e-05,0.0,0.000778138,0.000115518,0.0,2.14909e-05,0.0,0.00127713,0.0016754,0.0,0.0,0.0,0.000118108,0.000179959,0.0,0.0,0.0,0.0,0.0,0.0,1.40703e-05,0.0,0.0,0.0,4.94694e-05,0.0,0.0,5.05074e-05,0.00049429,0.00166376,0.0,0.000178388,0.0,0.000101518
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000616684,0.000164042,0.0,0.0,0.0,5.39144e-05,0.00296176,0.0,1.91885e-07,0.000103063,0.0,0.0,0.0,0.0,0.0,0.0,1.439e-05,0.0,0.0,0.0,0.000227544,0.000109332,0.0,0.0,0.0,0.000185926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.90885e-05,0.0,0.0,0.0019064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95221e-06,7.45542e-05,0.0,0.0,0.0,0.0,0.0,0.000122695,0.0,0.0,8.76808e-05,0.0,0.0,0.0,0.000773193,1.57337e-05,0.0,0.0,0.0,0.0,0.000995418,0.0,0.0,0.0,2.22479e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.03519e-05,0.0,8.13099e-05,0.00011286,0.000127624,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000171249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.91694e-05,0.0,0.0,0.0,0.000509768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000185517,0.0,0.0,0.000205784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000124865,0.0,3.18327e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00166334,6.10806e-05,0.0
0.0,0.0,0.0233743,0.0,0.00784095,9.20234e-05,0.0,0.0,0.00038397,0.0,0.000197941,0.0,0.0,0.000369775,7.64856e-05,0.00023777,0.0,0.0,2.17903e-06,0.0,0.00172004,0.000922784,0.0,0.0,0.0,0.0,0.0,0.00438017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.34666e-05,0.0,0.0,0.00229936,0.00261698,0.000272651,0.0,1.40753e-05,0.0,0.0,0.000663395,0.0,0.0,0.0,0.0,0.000207915,0.000193573,0.000411787,0.0907824,0.000159553,0.0,0.000668258,0.0,0.0,0.0,0.0,0.00626031,0.0,0.0,0.0055058,0.000544928,0.0,0.0002421,0.0,0.0,0.0,0.00041234,0.0,0.0,0.0107308,0.0,0.00108818,0.0,0.0,0.0149299,0.0,0.0,0.0,2.82574e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.10806e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000332293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000119467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000232193,0.0,5.02177e-05,0.0,0.0,0.0,0.0,0.0,4.76552e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000694863,0.0,0.0,0.0,0.0,0.000153497,0.0,0.0,0.0,0.0,0.0,0.000231025,0.0,0.0,0.0,0.0,0.0,0.0,1.76162e-05,0.0
