-0.487,1.807,0.917,0.372,-1.37,-1.382,-1.764,1.456,0.411,0.831,-1.918,1.871,1.337,-1.133,-1.281,-1.257,-0.791,0.093,-0.272,-0.836,0.464,-1.451,-0.82,-0.542,-0.169,1.14,-1.178,0.076,0.369,-1.829,0.433,-1.301,-1.728,1.798,1.853,1.237,-0.776,-1.613,0.746,-0.248,-1.527,-0.029,-1.86,1.627,-0.981,0.648,-0.754,0.087,0.181,-1.258
-0.813,-0.456,1.4,-0.732,-1.306,0.235,1.732,0.792,0.272,-1.618,0.45,1.954,-1.431,0.078,1.507,0.965,0.793,0.809,-0.574,-0.817,1.23,1.233,1.478,1.645,0.055,0.026,1.186,0.586,0.808,1.183,1.554,-0.625,-0.479,-1.637,0.324,-1.852,-0.138,0.182,-0.86,0.37,-1.873,-1.843,1.272,-0.535,-1.49,0.073,1.073,-1.149,0.48,-1.676
-0.828,-0.469,1.404,-0.73,-1.321,0.244,1.744,0.795,0.269,-1.628,0.458,1.956,-1.447,0.072,1.524,0.965,0.792,0.809,-0.573,-0.823,1.223,1.239,1.469,1.664,0.063,0.004,1.198,0.588,0.803,1.176,1.558,-0.633,-0.499,-1.641,0.314,-1.872,-0.148,0.161,-0.833,0.382,-1.888,-1.844,1.284,-0.559,-1.489,0.09,1.074,-1.144,0.487,-1.65
-0.499,1.802,0.909,0.402,-1.368,-1.364,-1.776,1.476,0.391,0.843,-1.901,1.876,1.331,-1.153,-1.276,-1.28,-0.789,0.088,-0.254,-0.833,0.439,-1.441,-0.832,-0.517,-0.169,1.142,-1.19,0.065,0.363,-1.821,0.427,-1.32,-1.741,1.813,1.858,1.249,-0.796,-1.588,0.731,-0.245,-1.52,-0.017,-1.871,1.612,-0.979,0.649,-0.757,0.064,0.192,-1.258
1.637,-1.047,-1.428,-0.032,1.959,-1.046,0.684,1.037,-1.023,0.919,-0.532,0.524,0.548,0.155,-1.637,1.351,-0.714,-1.248,-1.844,0.372,0.699,-1.932,0.043,-1.082,0.565,-1.315,0.774,-0.452,1.752,-1.439,-0.633,-1.566,1.694,1.509,-0.969,0.63,1.283,0.219,0.133,-1.015,-1.638,1.589,1.586,0.511,-0.652,-0.603,0.915,1.578,1.542,1.125
-0.5,1.783,0.918,0.404,-1.371,-1.359,-1.751,1.461,0.429,0.833,-1.927,1.873,1.307,-1.135,-1.257,-1.277,-0.785,0.1,-0.282,-0.853,0.445,-1.445,-0.835,-0.532,-0.161,1.138,-1.2,0.064,0.375,-1.82,0.431,-1.312,-1.751,1.808,1.877,1.226,-0.78,-1.603,0.731,-0.235,-1.51,-0.034,-1.858,1.626,-0.955,0.643,-0.755,0.094,0.192,-1.271
-0.5,1.803,0.919,0.391,-1.371,-1.395,-1.76,1.461,0.395,0.838,-1.915,1.888,1.335,-1.162,-1.283,-1.274,-0.763,0.104,-0.29,-0.841,0.454,-1.458,-0.832,-0.518,-0.173,1.137,-1.19,0.075,0.368,-1.812,0.428,-1.297,-1.74,1.791,1.849,1.236,-0.777,-1.604,0.725,-0.243,-1.512,-0.007,-1.856,1.637,-0.946,0.637,-0.742,0.086,0.183,-1.255
1.875,1.083,1.754,1.575,0.392,1.688,-1.641,-1.209,-1.814,-0.688,-0.45,-0.907,1.32,-0.583,-0.885,0.182,-1.456,1.213,-1.713,1.955,1.09,-1.197,-1.949,1.273,0.834,0.913,1.093,-1.705,-0.561,-1.556,1.458,0.486,-0.673,-1.759,-0.768,-0.719,0.903,0.54,1.558,-0.106,-1.528,0.858,1.047,0.251,1.084,-0.036,0.091,-0.294,-1.886,-1.567
-0.507,1.802,0.931,0.383,-1.376,-1.378,-1.775,1.473,0.413,0.835,-1.913,1.89,1.317,-1.164,-1.276,-1.263,-0.787,0.106,-0.266,-0.826,0.441,-1.444,-0.842,-0.538,-0.187,1.136,-1.197,0.066,0.369,-1.834,0.431,-1.315,-1.739,1.8,1.862,1.231,-0.775,-1.606,0.74,-0.229,-1.506,-0.007,-1.861,1.657,-0.957,0.646,-0.77,0.082,0.201,-1.257
-0.474,1.809,0.91,0.375,-1.369,-1.386,-1.766,1.467,0.401,0.816,-1.922,1.891,1.33,-1.152,-1.259,-1.26,-0.788,0.089,-0.277,-0.828,0.462,-1.429,-0.836,-0.529,-0.174,1.137,-1.18,0.057,0.365,-1.808,0.442,-1.308,-1.739,1.793,1.855,1.223,-0.804,-1.63,0.74,-0.241,-1.506,-0.01,-1.838,1.631,-0.96,0.653,-0.744,0.082,0.195,-1.239
-0.495,1.795,0.93,0.402,-1.381,-1.372,-1.785,1.462,0.417,0.85,-1.9,1.879,1.348,-1.136,-1.276,-1.268,-0.794,0.109,-0.272,-0.833,0.44,-1.445,-0.834,-0.54,-0.171,1.126,-1.21,0.07,0.369,-1.81,0.423,-1.316,-1.734,1.8,1.848,1.233,-0.779,-1.611,0.724,-0.238,-1.498,-0.033,-1.867,1.644,-0.962,0.657,-0.765,0.086,0.193,-1.257
1.629,-1.041,-1.406,-0.035,1.955,-1.025,0.695,1.063,-1.062,0.92,-0.514,0.516,0.537,0.124,-1.645,1.329,-0.705,-1.261,-1.855,0.361,0.726,-1.93,0.044,-1.079,0.582,-1.299,0.777,-0.454,1.746,-1.443,-0.632,-1.544,1.699,1.523,-0.975,0.647,1.265,0.214,0.112,-1.036,-1.628,1.571,1.616,0.522,-0.651,-0.607,0.916,1.591,1.544,1.114
-0.488,1.81,0.926,0.4,-1.366,-1.354,-1.783,1.463,0.399,0.819,-1.925,1.867,1.33,-1.145,-1.284,-1.256,-0.778,0.097,-0.257,-0.839,0.441,-1.436,-0.825,-0.504,-0.178,1.134,-1.18,0.053,0.38,-1.811,0.428,-1.335,-1.718,1.78,1.851,1.25,-0.788,-1.614,0.738,-0.233,-1.507,-0.012,-1.858,1.638,-0.966,0.663,-0.752,0.097,0.186,-1.268
